c:\utils\uncrustify\uncrustify.cfg:1 Unknown symbol 'tok_split_gte'
c:\utils\uncrustify\uncrustify.cfg:2 Unknown symbol 'utf8_byte'
c:\utils\uncrustify\uncrustify.cfg:3 Unknown symbol 'utf8_force'
c:\utils\uncrustify\uncrustify.cfg:4 Unknown symbol 'indent_cmt_with_tabs'
c:\utils\uncrustify\uncrustify.cfg:8 Unknown symbol 'indent_braces_no_class'
c:\utils\uncrustify\uncrustify.cfg:9 Unknown symbol 'indent_braces_no_struct'
c:\utils\uncrustify\uncrustify.cfg:16 Unknown symbol 'indent_var_def_cont'
c:\utils\uncrustify\uncrustify.cfg:30 Unknown symbol 'indent_first_bool_expr'
c:\utils\uncrustify\uncrustify.cfg:51 Unknown symbol 'align_oc_decl_colon'
c:\utils\uncrustify\uncrustify.cfg:68 Unknown symbol 'nl_after_vbrace_open_empty'
c:\utils\uncrustify\uncrustify.cfg:70 Unknown symbol 'nl_after_vbrace_close'
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_BSPNode.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_Camera.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_CompiledLeaf.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_Leaf.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_Mux.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_Node.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_ScreenRect.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_Switch.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/CObject3D_Transf.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/e3DObjectTypeID.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/C3DLoader.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/C3DLoader.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/3DMax_ASE/ASE_ModelParser.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/3DMax_ASE/ASE_Tokens.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/3DMax_ASE/ASE_ModelParser.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/3DMax_ASE/ASE_Tokens.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/3DSLoader/CLoader3DS.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/3DSLoader/T3DS_Chunk.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/3DSLoader/CLoader3DS.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/3DSLoader/T3DS_Chunk.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/BSP2Loader/BSP2Types.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/BSP2Loader/CLoaderBSP2.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/BSP2Loader/CLoaderBSP2.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/GEMLoader/CLoaderGEM.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/GEMLoader/GEMFile.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/GEMLoader/CLoaderGEM.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/MD2Loader/CLoaderMD2.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/MD2Loader/MD2LightNormals.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/MD2Loader/MD2Types.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/MD2Loader/CLoaderMD2.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/MD2Loader/MD2LightNormals.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/MD3Loader/CLoaderMD3.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/MD3Loader/MD3Model.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Loaders/MD3Loader/CLoaderMD3.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Savers/C3DSaver.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Savers/C3DSaver.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Savers/GEMSaver/CSaverGEM.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/3D_Savers/GEMSaver/CSaverGEM.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimCfg.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimCfgGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimCfgMgr.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimNode.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimTransf.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/TFrameAnimation.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimCfg.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimCfgGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimCfgMgr.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimNode.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/CObject3D_AnimTransf.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Scene/src/Animation/TFrameAnimation.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/GSceneObjects.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/Console/CConsole.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/Console/CConsole.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/CoronaMgr/CCorona.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/CoronaMgr/CCoronaMgr.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/CoronaMgr/CCorona.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/CoronaMgr/CCoronaMgr.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/Detailer/CDetailer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/Detailer/CDetailer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUD.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUDIcon.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUDLabel.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUDObject.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUDProgressBar.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUD.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUDIcon.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUDLabel.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/CHUDProgressBar.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/Font/CHUDFont.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/Font/CHUDFontWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/Font/CHUDFont.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/Font/CHUDFontWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/HUDFile/CHUDFile.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/HUDFile/CHUDFile.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/MsgBox/CHUDMsgBox.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/MsgBox/CMenuTextGrid.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/MsgBox/CHUDMsgBox.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/HUD/MsgBox/CMenuTextGrid.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/LensFlare/CLensFlare.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/LensFlare/CLensFlare_Elem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/LensFlare/CLensFlare.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/LensFlare/CLensFlare_Elem.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/Reflector/CObject3D_Reflector.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/Reflector/CObject3D_Reflector.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/SceneAxis/SceneAxis.h as language CPP
???: fread(E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/SceneAxis/SceneAxis.cpp) failed: File exists (17)
Failed to load (E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/SceneAxis/SceneAxis.cpp)
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/ShadowCaster/CShadowCaster.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/ShadowCaster/CShadowCaster.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/SkyBox/CSkyBox.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/SkyBox/CSkyBox.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/SkyDome/CSkyDome.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/SkyDome/CSkyDome.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/TexProjector/CTexProjector.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneObjects/src/TexProjector/CTexProjector.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/GSceneUtils.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_ePolyState.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_ExtendedTri.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_MaterialTable.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_Triangle.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_TriScene.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_TriSceneAccumulator.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/TTriangle.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_ePolyState.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_ExtendedTri.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_MaterialTable.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_Triangle.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_TriScene.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SCNUt_TriSceneAccumulator.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/AnimScnLoader/SCNUt_AnimSceneLoader.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/AnimScnLoader/SCNUt_AnimSceneLoader.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/BSPBuilder/SCNUt_BSPBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/BSPBuilder/SCNUt_BSPBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/Mesh2TriScn/SCNUt_Mesh2TriScene.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/Mesh2TriScn/SCNUt_Mesh2TriScene.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/OctreeBuilder/SCNUt_OctreeBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/OctreeBuilder/SCNUt_OctreeBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SceneBuilder/SCNUt_SceneBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SceneBuilder/SCNUt_SceneBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SceneCompiler/SCNUt_SceneCompiler.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SceneCompiler/SCNUt_SceneCompiler.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/Scn2TriScnBuilder/SCNUt_Scn2TriScnBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/Scn2TriScnBuilder/SCNUt_Scn2TriScnBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnBBoxGen/SCNUt_ComputeBoundingBox.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnBBoxGen/SCNUt_ComputeBoundingBox.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnCoplanarRemover/SCNUt_CoplanarRemover.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnCoplanarRemover/SCNUt_CoplanarRemover.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnMeshGen/scnut_meshcompacter.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnMeshGen/SCNUt_MeshGenerator.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnMeshGen/SCNUt_MeshCompacter.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnMeshGen/SCNUt_MeshGenerator.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnNormalGen/SCNUt_AnimMesh_NormalComputer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnNormalGen/SCNUt_AnimMesh_NormalComputer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnPlanarMapper/SCNUt_PlanarMapper.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnPlanarMapper/SCNUt_PlanarMapper.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnShaderAssigner/SCNUt_ShaderAssigner.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnShaderAssigner/SCNUt_ShaderAssigner.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_AdjTri.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_AdjTriList.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_AdjTriListBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_Edge.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_EdgeBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_EdgeList.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_Stripifier.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_AdjTri.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_AdjTriList.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_AdjTriListBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_Edge.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_EdgeBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_EdgeList.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnStripifier/SCNUt_Stripifier.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnUtils/SCNUt_TriUtils.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnUtils/SCNUt_TriUtils.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnVisibilityTester/SCNUt_VisibilityTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/ScnVisibilityTester/SCNUt_VisibilityTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SeparateTriScene/SCNUt_TriSceneSeparator.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SeparateTriScene/SCNUt_TriSceneSeparator.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SplitTriScene/SCNUt_TriSceneClassifier.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SplitTriScene/SCNUt_TriSceneSplitter.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SplitTriScene/SCNUt_TriSceneClassifier.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/SplitTriScene/SCNUt_TriSceneSplitter.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/TransfTriScn/SCNUt_TransformTriScene.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/TransfTriScn/SCNUt_TransformTriScene.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/TriScnLoader/SCNUt_TriSceneLoader.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/TriScnLoader/SCNUt_TriSceneLoader.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/TriScnSaver/SCNUt_TriSceneSaver.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/SceneUtils/src/TriScnSaver/SCNUt_TriSceneSaver.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/GSfx.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboard.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboardRenderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboard_AxisAlign.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboard_ScrAlign.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboard_WorldAlign.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboard.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboardRenderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboard_AxisAlign.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboard_ScrAlign.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/BillBoard/CGBillboard_WorldAlign.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCorona.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCoronaGenDefFileWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCoronaGenerator.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCoronaGenStd.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCoronaGenWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCoronaInstance.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCoronaManager.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCoronaGenDefFileWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Sfx/src/Coronas/CGCoronaGenerator.cpp as language CPP
